id,addtime,brand,model1,discountprice,originalprice,vehicleage,kilometer,imgurl,xqurl,city,thumbsupnum,crazilynum,clicktime,clicknum,discussnum,storeupnum
145,2026-03-11 06:59:41,雪佛兰 创酷 ,雪佛兰 创酷 2014款 1.4T 自动两驱豪华型,1.4,1.4,2014年,15.72,"https://image-public.guazistatic.com/qnbdp7206xfd204a94b42d4e189426774b50d150b81772590064.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c163278276288212.html,广州,0,0,,0,0,0
171,2026-03-11 06:59:52,红旗H7 ,红旗H7 2015款 2.0T 豪华型,2.71,2.71,2015年,8.72,"https://image-public.guazistatic.com/qnbdp7206x8ded336335fa4d8cbd0b41dea491ff7b1772430616.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c163394184192321.html,广州,0,0,,0,0,0
275,2026-03-11 06:59:47,日产 轩逸 ,日产 轩逸 2016款 经典 1.6XE 手动舒适版,2.43,2.43,2017年,11.96,"https://image-public.guazistatic.com/qnbdp7206x697b02895f6c4911ab8cd2c31fe5abf11772459864.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c163449230230742.html,广州,0,0,,0,0,0
277,2026-03-11 06:54:07,别克 英朗 ,别克 英朗 2017款 15N 自动精英型,2.46,2.46,2017年,11.26,"https://image-public.guazistatic.com/qnbdp7206xada8977da38b426cb72e77e8416326ea1772505246.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c163547509743040.html,广州,0,0,,0,0,0
290,2026-03-11 06:59:41,吉利汽车 帝豪GS ,吉利汽车 帝豪GS 2017款 运动版 1.3T 自动智联型,2.38,2.38,2017年,11.59,"https://image-public.guazistatic.com/qnbdp7206x5211b23e2cf34836963db724ed8c1a171772255740.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c163278668852485.html,广州,0,0,,0,0,0
300,2026-03-11 06:59:47,雪佛兰 科鲁兹 ,雪佛兰 科鲁兹 2013款 掀背 1.6L 自动豪华型,1.62,1.62,2015年,12.33,"https://image-public.guazistatic.com/qnbdp7206x9187d3dd9700455c8185e18bf6daa9711772182066.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c163320672164678.html,广州,0,0,,0,0,0
303,2026-03-11 06:59:47,东南DX3 ,东南DX3 2016款 1.5T CVT旗舰型,1.82,1.82,2017年,5.51,"https://image-public.guazistatic.com/qnbdp7206xe65cb815cb884a6b94a847e62855238e1770537377.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c162846443139718.html,广州,0,0,,0,0,0
325,2026-03-11 06:59:52,哈弗H6 ,哈弗H6 2017款 红标 运动版 1.5T 自动两驱豪华型,2.72,2.72,2017年,8.66,"https://image-public.guazistatic.com/qnbdp7206x7f81e28f84d441f28cc31e590df5aff31772706479.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c163695782325636.html,广州,0,0,,0,0,0
329,2026-03-11 06:59:47,福特 翼虎 ,福特 翼虎 2015款 1.5L GTDi 两驱风尚型,2.4,2.4,2015年,16.47,"https://image-public.guazistatic.com/qnbdp7206x0b8d417d945844ee83241005aad8f8bf1772519815.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c163575442110268.html,广州,0,0,,0,0,0
353,2026-03-11 06:59:52,雪佛兰 科沃兹 ,雪佛兰 科沃兹 2019款 320 自动欣享天窗版,2.45,2.45,2018年,7.04,"https://image-public.guazistatic.com/qnbdp7206x38f4a29722a4463980a0b78272a2a6b61766901162.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c161050742127530.html,广州,0,0,,0,0,0
413,2026-03-11 06:59:52,长安CS35 ,长安CS35 2016款 1.6L 手动豪华型 国IV,1.66,1.66,2016年,9.84,"https://image-public.guazistatic.com/qnbdp7964x1703e45cb30b41bcb005f638410a9af01766112998.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c160800860184062.html,汉中,0,0,,0,0,0
420,2026-03-11 06:59:52,福特 福睿斯 ,福特 福睿斯 2019款 改款 1.5L 自动悦享型 国VI,2.88,2.88,2019年,14.12,"https://image-public.guazistatic.com/qnbdp7206x719ada49450a49cea51b1873eae534d21772597553.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c163578737183022.html,广州,0,0,,0,0,0
467,2026-03-11 06:59:41,雪佛兰 科沃兹 ,雪佛兰 科沃兹 2016款 1.5L 自动欣享版,2.16,2.16,2017年,15.42,"https://image-public.guazistatic.com/qnbdp7964xcd041a2af13d4c27b529fded19523ad61765678950.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c160585041273398.html,广州,0,0,,0,0,0
468,2026-03-11 06:59:52,标致308 ,标致308 2019款 230THP 自动豪华版 国V,2.99,2.99,2019年,9.98,"https://image-public.guazistatic.com/qnbdp7206x16c08c7061d247e2af271e1a82bdb6711767927440.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c161534942526451.html,广州,0,0,,0,0,0
585,2026-03-11 06:59:47,东风风光 风光580 ,东风风光 风光580 2016款 1.5T 手动豪华型,1.48,1.48,2016年,3.66,"https://image-public.guazistatic.com/qnbdp7206x7e01776d66e6454886d03ea20d83a13d1772679369.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c163660110745243.html,广州,0,0,,0,0,0
674,2026-03-11 06:54:07,起亚K2 ,起亚K2 2017款 三厢 1.4L AT GLS,2.82,2.82,2017年,6.54,"https://image-public.guazistatic.com/qnbdp7206x0d6aca21431f4eedb1fade22dd4732751772262837.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c163340794122646.html,广州,0,0,,0,0,0
709,2026-03-11 06:59:47,五菱汽车 五菱宏光S3 ,五菱汽车 五菱宏光S3 2018款 1.5T 手动豪华型 国V,2.82,2.82,2018年,12.14,"https://image-public.guazistatic.com/qnbdp7206xcf5d13b943794698b00a652622d4dc081772625887.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c163650363932067.html,广州,0,0,,0,0,0
743,2026-03-11 06:59:41,东风风光 风光580 ,东风风光 风光580 2017款 1.5T CVT豪华型,1.93,1.93,2017年,13.03,"https://image-public.guazistatic.com/qnbdp7206xdbcd7cf4191744f08207dfbcaf4d63ba1770055238.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c162502781151192.html,广州,0,0,,0,0,0
794,2026-03-11 06:59:41,雪佛兰 科沃兹 ,雪佛兰 科沃兹 2019款 320 手动欣悦版,2.17,2.17,2018年,7.98,"https://image-public.guazistatic.com/qnbdp7206xff80e825d8614ac4a21048263498f05a1772613149.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c163572709174488.html,广州,0,0,,0,0,0
822,2026-03-11 06:59:47,福特 蒙迪欧 ,福特 蒙迪欧 2013款 1.5L GTDi180舒适型,2.73,2.73,2015年,10.45,"https://image-public.guazistatic.com/qnbdp7206x8ed4822bcfde4a56af1b2808f5ca1b3f1772279810.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c163359440250674.html,广州,0,0,,0,0,0
851,2026-03-11 06:54:07,猎豹汽车 猎豹CS10 ,猎豹汽车 猎豹CS10 2016款 2.0T 自动豪华型,1.87,1.87,2016年,4.09,"https://image-public.guazistatic.com/qnbdp7206x54b697812c6a4d35bc5d00f45acc613d1772617824.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c163647584483313.html,广州,0,0,,0,0,0
880,2026-03-11 06:59:52,福特 翼虎 ,福特 翼虎 2015款 1.5L GTDi 两驱风尚型,2.62,2.62,2015年,10.24,"https://image-public.guazistatic.com/qnbdp7206x1a0b608cfda74399a031cb759e8fa3a81772448283.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c163498593314147.html,广州,0,0,,0,0,0
894,2026-03-11 06:59:41,雪佛兰 ,雪佛兰 2015款 赛欧3 1.3L AMT理想版,1.82,1.82,2017年,6.67,"https://image-public.guazistatic.com/qnbdp7206xa469e028fbf34581a358586f2760ed671772171377.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c163000818931090.html,广州,0,0,,0,0,0
922,2026-03-11 06:54:07,宝骏510 ,宝骏510 2017款 1.5L 自动豪华型,1.87,1.87,2017年,10.63,"https://image-public.guazistatic.com/qnbdp7206xf97d2856a83443c3a9c30e59e0f163d61772590755.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c163495346325643.html,广州,0,0,,0,0,0
1082,2026-03-11 06:59:41,荣威RX5 ,荣威RX5 2016款 20T 两驱自动旗舰版,2.48,2.48,2017年,16.4,"https://image-public.guazistatic.com/qnbdp7206x7f3e5aa95c7c4e28aafe44ec8cc19c4c1772694727.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c163691338497079.html,广州,0,0,,0,0,0
1114,2026-03-11 06:59:47,别克 凯越 ,别克 凯越 2015款 1.5L 手动尊享型,1.66,1.66,2015年,9.21,"https://image-public.guazistatic.com/qnbdp7206xe8fa25dbe4fd40e78e437e83e32e56211772335531.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c163467938633702.html,宣城,0,0,,0,0,0
1117,2026-03-11 06:59:41,大众 捷达 ,大众 捷达 2015款 质惠版 1.6L 手动时尚型,2.21,2.21,2017年,7.24,"https://image-public.guazistatic.com/qnbdp7206x286c67e134594f0ba2404944ec0e92001772590276.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c163600454285250.html,武汉,0,0,,0,0,0
1227,2026-03-11 06:59:52,江淮瑞风 瑞风M3 ,江淮瑞风 瑞风M3 2015款 创客版 1.6L 豪华智能型,1.66,1.66,2016年,16.8,"https://image-public.guazistatic.com/qnbdp7206x74616abc75804f88bb52e711135933ee1768026765.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c161596121258362.html,广州,0,0,,0,0,0
1231,2026-03-11 06:59:52,别克 英朗 ,别克 英朗 2018款 18T 自动精英型,2.97,2.97,2019年,9.98,"https://image-public.guazistatic.com/qnbdp7206x6a48ce0c49814365bc028ffc8de6bf101772487539.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c163459592254712.html,广州,0,0,,0,0,0
1235,2026-03-11 06:54:07,大众 Polo ,大众 Polo 2014款 1.6L 自动豪华版,2.75,2.75,2014年,10.35,"https://image-public.guazistatic.com/qnbdp7206x99cdbc570f054fceaebf22a46f7bd4921772093485.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c163291233313896.html,广州,0,0,,0,0,0
1315,2026-03-11 06:59:47,长安欧尚 奔奔E-Star ,长安欧尚 奔奔E-Star 2021款 国民版 心悦版（快充版）磷酸铁锂（31.95kWh）,2.36,2.36,2021年,11.09,"https://image-public.guazistatic.com/qnbdp7206xa6bed4d152244d50ab10fec28467d7be1766804031.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c161126262308014.html,常州,0,0,,0,0,0
1329,2026-03-11 06:59:52,奔腾小马 ,奔腾小马 2026款 222km 萌趣马,2.95,2.95,2025年,0.0,"https://image-public.guazistatic.com/qnbdp7964x1b0b507ca89e44b792bede8544c838ae1768384468.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c161825545203323.html,菏泽,0,0,,0,0,0
1624,2026-03-11 06:59:41,五菱汽车 宏光MINIEV ,五菱汽车 宏光MINIEV 2022款 马卡龙臻享款 磷酸铁锂,2.11,2.11,2022年,3.59,"https://image-public.guazistatic.com/qnbdp7206x098ceb3f7cc44c08afa708c5eba7b43e1768617108.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c161948000705700.html,成都,0,0,,0,0,0
1657,2026-03-11 06:54:07,长安欧尚 奔奔E-Star ,长安欧尚 奔奔E-Star 2021款 国民版 心悦版 磷酸铁锂（31.86kWh）,2.77,2.77,2021年,3.19,"https://image-public.guazistatic.com/qnbdp7964xc0dbeb7668484d008eb3f145b4bdbabc1762756345.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c159371626296592.html,广州,0,0,,0,0,0
1675,2026-03-11 06:59:41,吉利银河 ,吉利银河 2024款 熊猫mini 200km 耐力熊,2.92,2.92,2024年,1.99,"https://image-public.guazistatic.com/qnbdp7206xf52230180969407393b8b38350e1d9581769045618.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c162130331172935.html,无锡,0,0,,0,0,0
1687,2026-03-11 06:54:07,五菱汽车 宏光MINIEV ,五菱汽车 宏光MINIEV 2022款 马卡龙时尚款 磷酸铁锂,1.99,1.99,2023年,2.95,"https://image-public.guazistatic.com/qnbdp7206x6295626ceb0542eebd5ec71856f5e8131767750999.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c160089353228193.html,潍坊,0,0,,0,0,0
1708,2026-03-11 06:59:41,五菱汽车 宏光MINIEV ,五菱汽车 宏光MINIEV 2022款 马卡龙时尚款 三元锂,1.95,1.95,2022年,2.21,"https://image-public.guazistatic.com/qnbdp7964x88fbaa0dd7b1408bb011708b36c62d4c1764917574.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c160292380494290.html,湖州,0,0,,0,0,0
1736,2026-03-11 06:54:07,吉利银河 ,吉利银河 2023款 熊猫mini 200km 耐力熊,2.65,2.65,2023年,4.78,"https://image-public.guazistatic.com/qnbdp7206xf02f7862874b4113a78f4a3e938ba5ec1771834739.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c163149679328441.html,广州,0,0,,0,0,0
1797,2026-03-11 06:59:52,宝骏E100 ,宝骏E100 2019款 250KM 智行版,2.04,2.04,2020年,3.86,"https://image-public.guazistatic.com/qnbdp7964x3e1ab2c4b9f94149b12023ac2e75164a1772090698.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c163231049243564.html,邯郸,0,0,,0,0,0
1811,2026-03-11 06:54:07,思皓 花仙子 ,思皓 花仙子 2021款 302km 时尚型 30.2kWh,2.72,2.72,2021年,2.49,"https://image-public.guazistatic.com/qnbdp7206xf8022f1be16a4a7f936625c730a94f3b1772521227.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c163586293132857.html,广州,0,0,,0,0,0
1843,2026-03-11 06:54:07,奔腾小马 ,奔腾小马 2025款 222km 闪电马,2.88,2.88,2025年,0.84,"https://image-public.guazistatic.com/qnbdp7206xc9381f6cdaa24b6c8db0b214499561f81770532497.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c162217776324866.html,广州,0,0,,0,0,0
1877,2026-03-11 06:59:52,荣威 科莱威CLEVER ,荣威 科莱威CLEVER 2022款 311km元气啵啵版,2.79,2.79,2022年,2.03,"https://image-public.guazistatic.com/qnbdp7206xda97a51aa72245e19871665369b7b29e1769236754.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c162238009963852.html,宿迁,0,0,,0,0,0
1881,2026-03-11 06:59:52,奔腾小马 ,奔腾小马 2025款 222km 灵动马,2.96,2.96,2025年,0.0,"https://image-public.guazistatic.com/qnbdp7206x0f68d5413b6b4667bb6b8872c04c69591768542351.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c161911562150971.html,商丘,0,0,,0,0,0
1914,2026-03-11 06:59:47,五菱汽车 宏光MINIEV ,五菱汽车 宏光MINIEV 2022款 马卡龙臻享款 磷酸铁锂,2.27,2.27,2022年,3.0,"https://image-public.guazistatic.com/qnbdp7964x70b4d69dcc9c43508621b6e5a75924ba1772706420.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c163648621262585.html,郑州,0,0,,0,0,0
2053,2026-03-11 06:59:52,吉利汽车 缤越 ,吉利汽车 缤越 2021款 1.4T 手动黄金版,3.13,3.13,2023年,9.64,"https://image-public.guazistatic.com/qnbdp7206xf3ecd7d231054dedbddcaf957b217dc81772533991.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c163599716305741.html,广州,0,0,,0,0,0
2085,2026-03-11 06:59:41,福特 福睿斯 ,福特 福睿斯 2019款 EcoBoost 125 自动臻享型,3.13,3.13,2019年,9.09,"https://image-public.guazistatic.com/qnbdp7206xd855e16c86984f90b7769e6ce488da101772684890.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c163615338187469.html,广州,0,0,,0,0,0
2133,2026-03-11 06:54:07,雪佛兰 探界者 ,雪佛兰 探界者 2018款 550T 自动四驱拓界版,4.59,4.59,2018年,16.32,"https://image-public.guazistatic.com/qnbdp7206x3e8c41892a484adc9dd47c94cccbdfbf1770450465.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c162846976323699.html,广州,0,0,,0,0,0
2181,2026-03-11 06:59:41,马自达CX-5 ,马自达CX-5 2015款 2.0L 自动两驱都市型,4.78,4.78,2017年,10.22,"https://image-public.guazistatic.com/qnbdp7206x511ae1e495e44b849339b45c304916e91772505767.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c163537803323808.html,广州,0,0,,0,0,0
2315,2026-03-11 06:54:07,比亚迪 宋MAX ,比亚迪 宋MAX 2018款 1.5T 自动智联精英型 6座,3.47,3.47,2019年,6.06,"https://image-public.guazistatic.com/qnbdp7206x07e9fa30721842258f1e61cd0ca1b1c81772422541.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c163488738322530.html,广州,0,0,,0,0,0
2340,2026-03-11 06:59:47,大众 高尔夫 ,大众 高尔夫 2017款 230TSI 自动舒适百万辆纪念版,4.45,4.45,2017年,10.03,"https://image-public.guazistatic.com/qnbdp7206xb0f55d790df6478ab454c11c37ecf22f1771943616.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c163119167192155.html,广州,0,0,,0,0,0
2343,2026-03-11 06:59:47,现代 菲斯塔 ,现代 菲斯塔 2019款 280TGDi 运动版 国V,4.22,4.22,2018年,8.75,"https://image-public.guazistatic.com/qnbdp7206x2bea111e98a442f18090c095af20287d1772604230.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c163585555104501.html,广州,0,0,,0,0,0
2393,2026-03-11 06:59:52,起亚 焕驰 ,起亚 焕驰 2020款 改款 1.4L 自动舒适天窗版,4.37,4.37,2022年,1.59,"https://image-public.guazistatic.com/qnbdp7206x19295013d48a4e9388ce8c5dcc600e901772696430.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c163684009246318.html,淄博,0,0,,0,0,0
2412,2026-03-11 06:59:41,起亚K3 ,起亚K3 2019款 1.5L CVT新锐版,4.39,4.39,2020年,8.6,"https://image-public.guazistatic.com/qnbdp7206x07f484615b9c46458061bfd3cb71e4ed1772466863.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c163262537308275.html,广州,0,0,,0,0,0
2417,2026-03-11 06:59:52,马自达CX-4 ,马自达CX-4 2018款 2.0L 自动两驱蓝天活力版 国V,4.75,4.75,2018年,17.12,"https://image-public.guazistatic.com/qnbdp7206x284bd428afc34516acb94c50548852f81772079364.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c163275110148903.html,广州,0,0,,0,0,0
2488,2026-03-11 06:54:07,现代 途胜 ,现代 途胜 2018款 1.6T 双离合两驱15周年特别版,4.67,4.67,2018年,12.19,"https://image-public.guazistatic.com/qnbdp7206x11fe15aecfa14269aaef6e348af42fc71764478413.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c160057700140598.html,广州,0,0,,0,0,0
2489,2026-03-11 06:59:47,哈弗H9 ,哈弗H9 2015款 2.0T 四驱豪华型 7座,4.8,4.8,2015年,9.01,"https://image-public.guazistatic.com/qnbdp7206xb9713b9090cb485b862c99ceac6ab31b1767328909.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c161343589968646.html,雅安,0,0,,0,0,0
2517,2026-03-11 06:54:07,大众 凌渡 ,大众 凌渡 2018款 230TSI DSG风尚版,4.67,4.67,2018年,9.55,"https://image-public.guazistatic.com/qnbdp7206x55c2c6c840c24884906c2796f6bb21231756701721.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c156485174247366.html,合肥,0,0,,0,0,0
2583,2026-03-11 06:59:52,铃木 维特拉 ,铃木 维特拉 2016款 1.4T 自动四驱精英型,4.87,4.87,2017年,13.64,"https://image-public.guazistatic.com/qnbdp7206x4df94d25863c45ca82f97609db6723071772341077.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c163417819281443.html,广州,0,0,,0,0,0
2584,2026-03-11 06:54:07,哈弗H6 ,哈弗H6 2020款 1.5GDIT 自动铂金冠军版,4.26,4.26,2020年,10.4,"https://image-public.guazistatic.com/qnbdp7206x633de448f60442a1bd2a27c49c429c611772250150.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c163261758189488.html,广州,0,0,,0,0,0
2587,2026-03-11 06:54:07,本田 享域 ,本田 享域 2019款 180TURBO CVT乐享版 国VI,4.29,4.29,2020年,4.55,"https://image-public.guazistatic.com/qnbdp7206x43b35088b56b4ec596ec3036f43a2dc81772693116.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c163612352143655.html,广州,0,0,,1,0,0
2650,2026-03-11 06:54:07,雪佛兰 科鲁兹 ,雪佛兰 科鲁兹 2018款 Redline 330T 双离合领锋版,4.41,4.41,2019年,2.07,"https://image-public.guazistatic.com/qnbdp7206x3d53377945044bf1b39d7090cbecc0f51772090793.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c163087287192739.html,广州,0,0,,0,0,0
2759,2026-03-11 06:54:07,捷达VA3 ,捷达VA3 2019款 1.5L 手动悦享版,4.15,4.15,2021年,2.38,"https://image-public.guazistatic.com/qnbdp7206x3bd689a1acbf426d8088d4cffaf68be21772558497.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c163393746317697.html,广州,0,0,,0,0,0
2837,2026-03-11 06:54:07,三菱 劲炫ASX ,三菱 劲炫ASX 2018款 2.0L CVT两驱尊享版,4.62,4.62,2019年,6.84,"https://image-public.guazistatic.com/qnbdp7206xd9408cd1ef674ab594a5c8fac84f8b111766975822.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c161198623105101.html,晋城,0,0,,0,0,0
2930,2026-03-11 06:59:47,奇瑞 小蚂蚁 ,奇瑞 小蚂蚁 2023款 251km 真爱版 磷酸铁锂,3.82,3.82,2024年,1.63,"https://image-public.guazistatic.com/qnbdp7964x2b59ba108028482489f3ae3d4f8d422d1772598507.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c163633398257196.html,芜湖,0,0,,0,0,0
2972,2026-03-11 06:54:07,奇瑞 小蚂蚁 ,奇瑞 小蚂蚁 2022款 改款 甜粉款 半糖版 三元锂 30.6kWh 30kW 301km,3.09,3.09,2022年,5.87,"https://image-public.guazistatic.com/qnbdp7206x84321fb8e7a4418d8784f939a55e217a1772504436.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c163143983326744.html,绵阳,0,0,,0,0,0
2988,2026-03-11 06:54:07,哪吒汽车 哪吒AYA ,哪吒汽车 哪吒AYA 2023款 401 Lite,4.64,4.64,2024年,2.6,"https://image-public.guazistatic.com/qnbdp7206xa1bdcf3f8026481cb747df50a0adbc0b1769562504.jpg?x-bce-process=image/quality,q_88/resize,m_fill,w_330,h_220",https://www.guazi.com/car-detail/c162402566138361.html,襄阳,0,0,,0,0,0
